"hsa-miR-134","Empty 0",
"hsa-miR-106b-3p","Empty 0",
"hsa-miR-30a-3p","Empty 0",
"hsa-let-7f-5p","Empty 0",
"hsa-miR-598","Empty 0",
"hsa-miR-27b-3p","Empty 0",
"hsa-miR-19b-1-5p","Empty 0",
"hsa-miR-2355-5p","Empty 0",
"hsa-miR-139-5p","Empty 0",
"hsa-miR-19a-3p","Empty 0",
"hsa-miR-200c-3p","Empty 0",
"hsa-miR-335-3p","Empty 0",
"hsa-miR-431-3p","Empty 0",
"hsa-miR-203a","Empty 0",
"hsa-miR-29c-3p","Empty 0",
"hsa-miR-331-3p","Empty 0",
"hsa-miR-320b","Empty 0",
"hsa-miR-576-5p","Empty 0",
"hsa-miR-30e-3p","Empty 0",
"hsa-miR-3127-5p","Empty 0",
"hsa-let-7d-3p","Empty 0",
"hsa-miR-143-5p","Empty 0",
"hsa-miR-374a-5p","Empty 0",
"hsa-miR-1287","Empty 0",
"hsa-miR-500a-3p","Empty 0",
"hsa-miR-181a-3p","Empty 0",
"hsa-miR-455-3p","Empty 0",
"hsa-let-7i-3p","Empty 0",
"hsa-miR-22-5p","Empty 0",
"hsa-miR-365a-3p","Empty 0",
"hsa-let-7d-5p","Empty 0",
"hsa-miR-423-3p","Empty 0",
"hsa-miR-145-3p","Empty 0",
"hsa-miR-181b-5p","Empty 0",
"hsa-miR-200b-3p","Empty 0",
"hsa-miR-455-5p","Empty 0",
"hsa-miR-210","Empty 0",
"hsa-miR-25-3p","Empty 0",
"hsa-miR-214-5p","Empty 0",
"hsa-miR-744-5p","Empty 0",
"hsa-miR-30c-2-3p","Empty 0",
"hsa-miR-320a","Empty 0",
"hsa-miR-378c","Empty 0",
"hsa-miR-28-5p","Empty 0",
"hsa-miR-338-3p","Empty 0",
"hsa-miR-28-3p","Empty 0",
"hsa-miR-532-5p","Empty 0",
"hsa-miR-26b-5p","Empty 0",
"hsa-miR-130b-3p","Empty 0",
"hsa-miR-181c-3p","Empty 0",
"hsa-miR-20a-5p","Empty 0",
"hsa-miR-378a-5p","Empty 0",
"hsa-miR-146b-5p","Empty 0",
"hsa-miR-378a-3p","Empty 0",
"hsa-miR-98-5p","Empty 0",
"hsa-miR-1","Empty 0",
"hsa-miR-15b-5p","Empty 0",
"hsa-miR-409-3p","Empty 0",
"hsa-miR-34a-5p","Empty 0",
"hsa-miR-500b","Empty 0",
"hsa-miR-107","Empty 0",
"hsa-miR-183-5p","Empty 0",
"hsa-miR-196b-5p","Empty 0",
"hsa-miR-199a-3p","Empty 0",
"hsa-miR-942","Empty 0",
"hsa-miR-100-5p","Empty 0",
"hsa-miR-181d","Empty 0",
"hsa-miR-200a-3p","Empty 0",
"hsa-miR-454-3p","Empty 0",
"hsa-miR-27b-5p","Empty 0",
"hsa-miR-450b-5p","Empty 0",
"hsa-miR-1180","Empty 0",
"hsa-miR-26b-3p","Empty 0",
"hsa-miR-21-5p","SLC25A4",-0.6232870931545496
"hsa-miR-21-5p","IL11RA",-0.6083075216509792
"hsa-miR-21-5p","HSPB8",-0.6026621247990208
"hsa-miR-21-5p","CALM1",-0.6300386193044456
"hsa-miR-21-5p","SYNGR1",-0.6315297382593321
"hsa-miR-21-5p","MICALL1",-0.6221284749253099
"hsa-miR-21-5p","FXYD1",-0.6031310794137849
"hsa-miR-21-5p","FAM54B",-0.6303631424692892
"hsa-miR-21-5p","ASPA",-0.6368537373002919
"hsa-miR-21-5p","GCOM1",-0.6217498657167974
"hsa-miR-21-5p","GSN",-0.6078349980724744
"hsa-miR-21-5p","CRYAB",-0.6235591196290702
"hsa-miR-21-5p","FAM107A",-0.610807365569434
"hsa-miR-21-5p","ADHFE1",-0.6316024460075724
"hsa-miR-151a-3p","Empty 0",
"hsa-miR-7-1-3p","Empty 0",
"hsa-miR-17-5p","Empty 0",
"hsa-miR-1266","Empty 0",
"hsa-miR-301a-3p","Empty 0",
"hsa-miR-24-1-5p","Empty 0",
"hsa-miR-3065-3p","Empty 0",
"hsa-miR-224-5p","Empty 0",
"hsa-miR-199b-5p","Empty 0",
"hsa-miR-127-3p","Empty 0",
"hsa-miR-758-3p","Empty 0",
"hsa-miR-200a-5p","Empty 0",
"hsa-miR-145-5p","Empty 0",
"hsa-miR-194-5p","Empty 0",
"hsa-miR-24-2-5p","Empty 0",
"hsa-miR-362-5p","Empty 0",
"hsa-miR-93-5p","Empty 0",
"hsa-miR-185-5p","Empty 0",
"hsa-miR-92a-3p","Empty 0",
"hsa-let-7b-3p","Empty 0",
"hsa-miR-584-5p","Empty 0",
"hsa-miR-141-5p","Empty 0",
"hsa-miR-24-3p","Empty 0",
"hsa-miR-197-3p","Empty 0",
"hsa-miR-148b-3p","Empty 0",
"hsa-miR-149-5p","Empty 0",
"hsa-miR-1301","Empty 0",
"hsa-miR-195-5p","Empty 0",
"hsa-miR-18a-5p","Empty 0",
"hsa-miR-30d-5p","Empty 0",
"hsa-miR-1307-3p","Empty 0",
"hsa-miR-29c-5p","Empty 0",
"hsa-miR-15a-5p","Empty 0",
"hsa-miR-671-5p","Empty 0",
"hsa-miR-103a-3p","Empty 0",
"hsa-miR-212-3p","Empty 0",
"hsa-miR-30a-5p","Empty 0",
"hsa-miR-708-3p","Empty 0",
"hsa-miR-532-3p","Empty 0",
"hsa-miR-181c-5p","Empty 0",
"hsa-miR-32-5p","Empty 0",
"hsa-miR-425-3p","Empty 0",
"hsa-miR-222-3p","Empty 0",
"hsa-miR-361-5p","Empty 0",
"hsa-miR-221-3p","Empty 0",
"hsa-miR-146b-3p","Empty 0",
"hsa-miR-199b-3p","Empty 0",
"hsa-miR-769-5p","Empty 0",
"hsa-miR-340-5p","Empty 0",
"hsa-miR-486-5p","Empty 0",
"hsa-miR-361-3p","Empty 0",
"hsa-miR-15b-3p","Empty 0",
"hsa-miR-589-5p","Empty 0",
"hsa-miR-451a","Empty 0",
"hsa-miR-141-3p","Empty 0",
"hsa-miR-191-5p","Empty 0",
"hsa-miR-324-3p","Empty 0",
"hsa-miR-182-5p","Empty 0",
"hsa-miR-148a-3p","Empty 0",
"hsa-miR-92b-3p","Empty 0",
"hsa-miR-30e-5p","Empty 0",
"hsa-let-7i-5p","Empty 0",
"hsa-miR-181a-5p","Empty 0",
"hsa-miR-425-5p","Empty 0",
"hsa-miR-889","Empty 0",
"hsa-miR-106b-5p","Empty 0",
"hsa-miR-660-5p","Empty 0",
"hsa-miR-199a-5p","Empty 0",
"hsa-miR-106a-5p","Empty 0",
"hsa-miR-181a-2-3p","Empty 0",
"hsa-miR-127-5p","Empty 0",
"hsa-miR-29a-5p","Empty 0",
"hsa-let-7a-5p","Empty 0",
"hsa-miR-132-3p","Empty 0",
"hsa-miR-26a-5p","Empty 0",
"hsa-miR-19b-3p","Empty 0",
"hsa-miR-342-5p","Empty 0",
"hsa-miR-23b-3p","Empty 0",
"hsa-miR-21-3p","Empty 0",
"hsa-miR-27a-3p","Empty 0",
"hsa-miR-652-3p","Empty 0",
"hsa-miR-382-5p","Empty 0",
"hsa-miR-22-3p","Empty 0",
"hsa-miR-17-3p","Empty 0",
"hsa-miR-502-3p","Empty 0",
"hsa-miR-128","Empty 0",
"hsa-miR-500a-5p","Empty 0",
"hsa-miR-497-5p","Empty 0",
"hsa-miR-143-3p","Empty 0",
"hsa-miR-542-3p","Empty 0",
"hsa-miR-423-5p","Empty 0",
"hsa-miR-452-5p","Empty 0",
"hsa-miR-493-5p","Empty 0",
"hsa-miR-218-5p","Empty 0",
"hsa-miR-93-3p","Empty 0",
"hsa-miR-223-3p","Empty 0",
"hsa-miR-151a-5p","Empty 0",
"hsa-miR-29b-2-5p","Empty 0",
"hsa-miR-16-5p","AMOTL1",-0.6073875061454815
"hsa-miR-125a-5p","Empty 0",
"hsa-miR-337-3p","Empty 0",
"hsa-miR-186-5p","Empty 0",
"hsa-miR-99b-3p","Empty 0",
"hsa-miR-23a-3p","Empty 0",
"hsa-miR-134","Empty 0",
"hsa-miR-106b-3p","Empty 0",
"hsa-miR-30a-3p","Empty 0",
"hsa-let-7f-5p","Empty 0",
"hsa-miR-598","Empty 0",
"hsa-miR-27b-3p","Empty 0",
"hsa-miR-19b-1-5p","Empty 0",
"hsa-miR-2355-5p","Empty 0",
"hsa-miR-139-5p","Empty 0",
"hsa-miR-19a-3p","Empty 0",
"hsa-miR-200c-3p","Empty 0",
"hsa-miR-335-3p","Empty 0",
"hsa-miR-431-3p","Empty 0",
"hsa-miR-203a","Empty 0",
"hsa-miR-29c-3p","Empty 0",
"hsa-miR-331-3p","Empty 0",
"hsa-miR-320b","Empty 0",
"hsa-miR-576-5p","Empty 0",
"hsa-miR-30e-3p","Empty 0",
"hsa-miR-3127-5p","Empty 0",
"hsa-let-7d-3p","Empty 0",
"hsa-miR-143-5p","Empty 0",
"hsa-miR-374a-5p","Empty 0",
"hsa-miR-1287","Empty 0",
"hsa-miR-500a-3p","Empty 0",
"hsa-miR-181a-3p","Empty 0",
"hsa-miR-455-3p","Empty 0",
"hsa-let-7i-3p","Empty 0",
"hsa-miR-22-5p","Empty 0",
"hsa-miR-365a-3p","Empty 0",
"hsa-let-7d-5p","Empty 0",
"hsa-miR-423-3p","Empty 0",
"hsa-miR-145-3p","Empty 0",
"hsa-miR-181b-5p","Empty 0",
"hsa-miR-200b-3p","Empty 0",
"hsa-miR-455-5p","Empty 0",
"hsa-miR-210","Empty 0",
"hsa-miR-25-3p","Empty 0",
"hsa-miR-214-5p","Empty 0",
"hsa-miR-744-5p","Empty 0",
"hsa-miR-30c-2-3p","Empty 0",
"hsa-miR-320a","Empty 0",
"hsa-miR-378c","Empty 0",
"hsa-miR-28-5p","Empty 0",
"hsa-miR-338-3p","Empty 0",
"hsa-miR-28-3p","Empty 0",
"hsa-miR-532-5p","Empty 0",
"hsa-miR-26b-5p","Empty 0",
"hsa-miR-130b-3p","Empty 0",
"hsa-miR-181c-3p","Empty 0",
"hsa-miR-20a-5p","Empty 0",
"hsa-miR-378a-5p","Empty 0",
"hsa-miR-146b-5p","Empty 0",
"hsa-miR-378a-3p","Empty 0",
"hsa-miR-98-5p","Empty 0",
"hsa-miR-1","Empty 0",
"hsa-miR-15b-5p","Empty 0",
"hsa-miR-409-3p","Empty 0",
"hsa-miR-34a-5p","Empty 0",
"hsa-miR-500b","Empty 0",
"hsa-miR-107","Empty 0",
"hsa-miR-183-5p","Empty 0",
"hsa-miR-196b-5p","Empty 0",
"hsa-miR-199a-3p","Empty 0",
"hsa-miR-942","Empty 0",
"hsa-miR-100-5p","Empty 0",
"hsa-miR-181d","Empty 0",
"hsa-miR-200a-3p","Empty 0",
"hsa-miR-454-3p","Empty 0",
"hsa-miR-27b-5p","Empty 0",
"hsa-miR-450b-5p","Empty 0",
"hsa-miR-1180","Empty 0",
"hsa-miR-26b-3p","Empty 0",
"hsa-miR-21-5p","EMILIN3",-0.6362533580716484
"hsa-miR-21-5p","IL11RA",-0.6181091222653681
"hsa-miR-21-5p","SYNGR1",-0.6170945179683618
"hsa-miR-21-5p","FXYD1",-0.626108825752547
"hsa-miR-21-5p","C15orf17",-0.6035188285370023
"hsa-miR-21-5p","MXI1",-0.6252988823786015
"hsa-miR-21-5p","KAT2B",-0.6142771514439846
"hsa-miR-21-5p","ADHFE1",-0.622347472008939
"hsa-miR-151a-3p","Empty 0",
"hsa-miR-7-1-3p","Empty 0",
"hsa-miR-17-5p","Empty 0",
"hsa-miR-1266","Empty 0",
"hsa-miR-301a-3p","Empty 0",
"hsa-miR-24-1-5p","Empty 0",
"hsa-miR-3065-3p","Empty 0",
"hsa-miR-224-5p","Empty 0",
"hsa-miR-199b-5p","Empty 0",
"hsa-miR-127-3p","Empty 0",
"hsa-miR-758-3p","Empty 0",
"hsa-miR-200a-5p","Empty 0",
"hsa-miR-145-5p","Empty 0",
"hsa-miR-194-5p","Empty 0",
"hsa-miR-24-2-5p","Empty 0",
"hsa-miR-362-5p","Empty 0",
"hsa-miR-93-5p","Empty 0",
"hsa-miR-185-5p","Empty 0",
"hsa-miR-92a-3p","Empty 0",
"hsa-let-7b-3p","Empty 0",
"hsa-miR-584-5p","Empty 0",
"hsa-miR-141-5p","Empty 0",
"hsa-miR-24-3p","Empty 0",
"hsa-miR-197-3p","Empty 0",
"hsa-miR-148b-3p","Empty 0",
"hsa-miR-149-5p","Empty 0",
"hsa-miR-1301","Empty 0",
"hsa-miR-195-5p","Empty 0",
"hsa-miR-18a-5p","Empty 0",
"hsa-miR-30d-5p","Empty 0",
"hsa-miR-1307-3p","Empty 0",
"hsa-miR-29c-5p","Empty 0",
"hsa-miR-15a-5p","Empty 0",
"hsa-miR-671-5p","Empty 0",
"hsa-miR-103a-3p","Empty 0",
"hsa-miR-212-3p","Empty 0",
"hsa-miR-30a-5p","Empty 0",
"hsa-miR-708-3p","Empty 0",
"hsa-miR-532-3p","Empty 0",
"hsa-miR-181c-5p","Empty 0",
"hsa-miR-32-5p","Empty 0",
"hsa-miR-425-3p","Empty 0",
"hsa-miR-222-3p","Empty 0",
"hsa-miR-361-5p","Empty 0",
"hsa-miR-221-3p","Empty 0",
"hsa-miR-146b-3p","Empty 0",
"hsa-miR-199b-3p","Empty 0",
"hsa-miR-769-5p","Empty 0",
"hsa-miR-340-5p","Empty 0",
"hsa-miR-486-5p","Empty 0",
"hsa-miR-361-3p","Empty 0",
"hsa-miR-15b-3p","Empty 0",
"hsa-miR-589-5p","Empty 0",
"hsa-miR-451a","Empty 0",
"hsa-miR-141-3p","Empty 0",
"hsa-miR-191-5p","Empty 0",
"hsa-miR-324-3p","Empty 0",
"hsa-miR-182-5p","Empty 0",
"hsa-miR-148a-3p","Empty 0",
"hsa-miR-92b-3p","Empty 0",
"hsa-miR-30e-5p","Empty 0",
"hsa-let-7i-5p","Empty 0",
"hsa-miR-181a-5p","Empty 0",
"hsa-miR-425-5p","Empty 0",
"hsa-miR-889","Empty 0",
"hsa-miR-106b-5p","Empty 0",
"hsa-miR-660-5p","Empty 0",
"hsa-miR-199a-5p","Empty 0",
"hsa-miR-106a-5p","Empty 0",
"hsa-miR-181a-2-3p","Empty 0",
"hsa-miR-127-5p","Empty 0",
"hsa-miR-29a-5p","Empty 0",
"hsa-let-7a-5p","Empty 0",
"hsa-miR-132-3p","Empty 0",
"hsa-miR-26a-5p","Empty 0",
"hsa-miR-19b-3p","Empty 0",
"hsa-miR-342-5p","Empty 0",
"hsa-miR-23b-3p","Empty 0",
"hsa-miR-21-3p","Empty 0",
"hsa-miR-27a-3p","Empty 0",
"hsa-miR-652-3p","Empty 0",
"hsa-miR-382-5p","Empty 0",
"hsa-miR-22-3p","Empty 0",
"hsa-miR-17-3p","Empty 0",
"hsa-miR-502-3p","Empty 0",
"hsa-miR-128","Empty 0",
"hsa-miR-500a-5p","Empty 0",
"hsa-miR-497-5p","Empty 0",
"hsa-miR-143-3p","Empty 0",
"hsa-miR-542-3p","Empty 0",
"hsa-miR-423-5p","Empty 0",
"hsa-miR-452-5p","Empty 0",
"hsa-miR-493-5p","Empty 0",
"hsa-miR-218-5p","Empty 0",
"hsa-miR-93-3p","Empty 0",
"hsa-miR-223-3p","Empty 0",
"hsa-miR-151a-5p","Empty 0",
"hsa-miR-29b-2-5p","Empty 0",
"hsa-miR-16-5p","FAM127C",-0.635217678754833
"hsa-miR-16-5p","RILPL1",-0.6028669557433687
"hsa-miR-16-5p","GAB1",-0.6231888352838059
"hsa-miR-16-5p","CLIP4",-0.6545407424202471
"hsa-miR-16-5p","FBXO32",-0.6078666531663944
"hsa-miR-125a-5p","Empty 0",
"hsa-miR-337-3p","Empty 0",
"hsa-miR-186-5p","Empty 0",
"hsa-miR-99b-3p","Empty 0",
"hsa-miR-23a-3p","Empty 0",
"hsa-miR-134","Empty 0",
"hsa-miR-106b-3p","Empty 0",
"hsa-miR-30a-3p","Empty 0",
"hsa-let-7f-5p","Empty 0",
"hsa-miR-598","Empty 0",
"hsa-miR-27b-3p","Empty 0",
"hsa-miR-19b-1-5p","Empty 0",
"hsa-miR-2355-5p","Empty 0",
"hsa-miR-139-5p","Empty 0",
"hsa-miR-19a-3p","Empty 0",
"hsa-miR-200c-3p","Empty 0",
"hsa-miR-335-3p","Empty 0",
"hsa-miR-431-3p","Empty 0",
"hsa-miR-203a","Empty 0",
"hsa-miR-29c-3p","Empty 0",
"hsa-miR-331-3p","Empty 0",
"hsa-miR-320b","Empty 0",
"hsa-miR-576-5p","Empty 0",
"hsa-miR-30e-3p","Empty 0",
"hsa-miR-3127-5p","Empty 0",
"hsa-let-7d-3p","Empty 0",
"hsa-miR-143-5p","Empty 0",
"hsa-miR-374a-5p","Empty 0",
"hsa-miR-1287","Empty 0",
"hsa-miR-500a-3p","Empty 0",
"hsa-miR-181a-3p","Empty 0",
"hsa-miR-455-3p","Empty 0",
"hsa-let-7i-3p","Empty 0",
"hsa-miR-22-5p","Empty 0",
"hsa-miR-365a-3p","Empty 0",
"hsa-let-7d-5p","BEX4",-0.6169656765057633
"hsa-let-7d-5p","MXI1",-0.6385436674599317
"hsa-let-7d-5p","GAB1",-0.605069865293048
"hsa-miR-423-3p","Empty 0",
"hsa-miR-145-3p","Empty 0",
"hsa-miR-181b-5p","Empty 0",
"hsa-miR-200b-3p","Empty 0",
"hsa-miR-455-5p","Empty 0",
"hsa-miR-210","Empty 0",
"hsa-miR-25-3p","Empty 0",
"hsa-miR-214-5p","Empty 0",
"hsa-miR-744-5p","Empty 0",
"hsa-miR-30c-2-3p","Empty 0",
"hsa-miR-320a","Empty 0",
"hsa-miR-378c","Empty 0",
"hsa-miR-28-5p","Empty 0",
"hsa-miR-338-3p","Empty 0",
"hsa-miR-28-3p","Empty 0",
"hsa-miR-532-5p","Empty 0",
"hsa-miR-26b-5p","Empty 0",
"hsa-miR-130b-3p","Empty 0",
"hsa-miR-181c-3p","Empty 0",
"hsa-miR-20a-5p","Empty 0",
"hsa-miR-378a-5p","Empty 0",
"hsa-miR-146b-5p","Empty 0",
"hsa-miR-378a-3p","Empty 0",
"hsa-miR-98-5p","Empty 0",
"hsa-miR-1","Empty 0",
"hsa-miR-15b-5p","Empty 0",
"hsa-miR-409-3p","Empty 0",
"hsa-miR-34a-5p","Empty 0",
"hsa-miR-500b","Empty 0",
"hsa-miR-107","Empty 0",
"hsa-miR-183-5p","Empty 0",
"hsa-miR-196b-5p","Empty 0",
"hsa-miR-199a-3p","Empty 0",
"hsa-miR-942","Empty 0",
"hsa-miR-100-5p","Empty 0",
"hsa-miR-181d","Empty 0",
"hsa-miR-200a-3p","Empty 0",
"hsa-miR-454-3p","Empty 0",
"hsa-miR-27b-5p","Empty 0",
"hsa-miR-450b-5p","Empty 0",
"hsa-miR-1180","Empty 0",
"hsa-miR-26b-3p","Empty 0",
"hsa-miR-21-5p","ASPA",-0.6339357556831621
"hsa-miR-21-5p","GCOM1",-0.6093153970038367
"hsa-miR-151a-3p","Empty 0",
"hsa-miR-7-1-3p","Empty 0",
"hsa-miR-17-5p","Empty 0",
"hsa-miR-1266","Empty 0",
"hsa-miR-301a-3p","Empty 0",
"hsa-miR-24-1-5p","Empty 0",
"hsa-miR-3065-3p","Empty 0",
"hsa-miR-224-5p","Empty 0",
"hsa-miR-199b-5p","Empty 0",
"hsa-miR-127-3p","Empty 0",
"hsa-miR-758-3p","Empty 0",
"hsa-miR-200a-5p","Empty 0",
"hsa-miR-145-5p","Empty 0",
"hsa-miR-194-5p","Empty 0",
"hsa-miR-24-2-5p","Empty 0",
"hsa-miR-362-5p","Empty 0",
"hsa-miR-93-5p","Empty 0",
"hsa-miR-185-5p","Empty 0",
"hsa-miR-92a-3p","Empty 0",
"hsa-let-7b-3p","Empty 0",
"hsa-miR-584-5p","Empty 0",
"hsa-miR-141-5p","Empty 0",
"hsa-miR-24-3p","Empty 0",
"hsa-miR-197-3p","Empty 0",
"hsa-miR-148b-3p","BBS2",-0.6150129999495371
"hsa-miR-148b-3p","GAB1",-0.6069343318138215
"hsa-miR-149-5p","Empty 0",
"hsa-miR-1301","Empty 0",
"hsa-miR-195-5p","Empty 0",
"hsa-miR-18a-5p","Empty 0",
"hsa-miR-30d-5p","Empty 0",
"hsa-miR-1307-3p","Empty 0",
"hsa-miR-29c-5p","Empty 0",
"hsa-miR-15a-5p","Empty 0",
"hsa-miR-671-5p","Empty 0",
"hsa-miR-103a-3p","Empty 0",
"hsa-miR-212-3p","Empty 0",
"hsa-miR-30a-5p","Empty 0",
"hsa-miR-708-3p","Empty 0",
"hsa-miR-532-3p","Empty 0",
"hsa-miR-181c-5p","Empty 0",
"hsa-miR-32-5p","Empty 0",
"hsa-miR-425-3p","Empty 0",
"hsa-miR-222-3p","Empty 0",
"hsa-miR-361-5p","Empty 0",
"hsa-miR-221-3p","Empty 0",
"hsa-miR-146b-3p","Empty 0",
"hsa-miR-199b-3p","Empty 0",
"hsa-miR-769-5p","Empty 0",
"hsa-miR-340-5p","Empty 0",
"hsa-miR-486-5p","Empty 0",
"hsa-miR-361-3p","Empty 0",
"hsa-miR-15b-3p","Empty 0",
"hsa-miR-589-5p","Empty 0",
"hsa-miR-451a","Empty 0",
"hsa-miR-141-3p","Empty 0",
"hsa-miR-191-5p","Empty 0",
"hsa-miR-324-3p","Empty 0",
"hsa-miR-182-5p","Empty 0",
"hsa-miR-148a-3p","Empty 0",
"hsa-miR-92b-3p","Empty 0",
"hsa-miR-30e-5p","Empty 0",
"hsa-let-7i-5p","Empty 0",
"hsa-miR-181a-5p","Empty 0",
"hsa-miR-425-5p","Empty 0",
"hsa-miR-889","Empty 0",
"hsa-miR-106b-5p","Empty 0",
"hsa-miR-660-5p","Empty 0",
"hsa-miR-199a-5p","Empty 0",
"hsa-miR-106a-5p","Empty 0",
"hsa-miR-181a-2-3p","Empty 0",
"hsa-miR-127-5p","Empty 0",
"hsa-miR-29a-5p","Empty 0",
"hsa-let-7a-5p","Empty 0",
"hsa-miR-132-3p","Empty 0",
"hsa-miR-26a-5p","Empty 0",
"hsa-miR-19b-3p","Empty 0",
"hsa-miR-342-5p","Empty 0",
"hsa-miR-23b-3p","Empty 0",
"hsa-miR-21-3p","Empty 0",
"hsa-miR-27a-3p","Empty 0",
"hsa-miR-652-3p","Empty 0",
"hsa-miR-382-5p","Empty 0",
"hsa-miR-22-3p","Empty 0",
"hsa-miR-17-3p","Empty 0",
"hsa-miR-502-3p","Empty 0",
"hsa-miR-128","Empty 0",
"hsa-miR-500a-5p","Empty 0",
"hsa-miR-497-5p","Empty 0",
"hsa-miR-143-3p","Empty 0",
"hsa-miR-542-3p","Empty 0",
"hsa-miR-423-5p","Empty 0",
"hsa-miR-452-5p","Empty 0",
"hsa-miR-493-5p","Empty 0",
"hsa-miR-218-5p","Empty 0",
"hsa-miR-93-3p","Empty 0",
"hsa-miR-223-3p","Empty 0",
"hsa-miR-151a-5p","Empty 0",
"hsa-miR-29b-2-5p","Empty 0",
"hsa-miR-16-5p","Empty 0",
"hsa-miR-125a-5p","Empty 0",
"hsa-miR-337-3p","Empty 0",
"hsa-miR-186-5p","Empty 0",
"hsa-miR-99b-3p","Empty 0",
"hsa-miR-23a-3p","Empty 0",
"hsa-miR-134","Empty 0",
"hsa-miR-106b-3p","Empty 0",
"hsa-miR-30a-3p","Empty 0",
"hsa-let-7f-5p","Empty 0",
"hsa-miR-598","Empty 0",
"hsa-miR-27b-3p","Empty 0",
"hsa-miR-19b-1-5p","Empty 0",
"hsa-miR-2355-5p","Empty 0",
"hsa-miR-139-5p","Empty 0",
"hsa-miR-19a-3p","Empty 0",
"hsa-miR-200c-3p","MAPK10",-0.6032256937399116
"hsa-miR-200c-3p","CRTAP",-0.6125420762918043
"hsa-miR-335-3p","Empty 0",
"hsa-miR-431-3p","Empty 0",
"hsa-miR-203a","Empty 0",
"hsa-miR-29c-3p","Empty 0",
"hsa-miR-331-3p","Empty 0",
"hsa-miR-320b","Empty 0",
"hsa-miR-576-5p","Empty 0",
"hsa-miR-30e-3p","Empty 0",
"hsa-miR-3127-5p","Empty 0",
"hsa-let-7d-3p","Empty 0",
"hsa-miR-143-5p","Empty 0",
"hsa-miR-374a-5p","Empty 0",
"hsa-miR-1287","Empty 0",
"hsa-miR-500a-3p","Empty 0",
"hsa-miR-181a-3p","Empty 0",
"hsa-miR-455-3p","Empty 0",
"hsa-let-7i-3p","Empty 0",
"hsa-miR-22-5p","Empty 0",
"hsa-miR-365a-3p","Empty 0",
"hsa-let-7d-5p","Empty 0",
"hsa-miR-423-3p","Empty 0",
"hsa-miR-145-3p","Empty 0",
"hsa-miR-181b-5p","Empty 0",
"hsa-miR-200b-3p","Empty 0",
"hsa-miR-455-5p","Empty 0",
"hsa-miR-210","Empty 0",
"hsa-miR-25-3p","Empty 0",
"hsa-miR-214-5p","Empty 0",
"hsa-miR-744-5p","Empty 0",
"hsa-miR-30c-2-3p","Empty 0",
"hsa-miR-320a","Empty 0",
"hsa-miR-378c","Empty 0",
"hsa-miR-28-5p","Empty 0",
"hsa-miR-338-3p","Empty 0",
"hsa-miR-28-3p","Empty 0",
"hsa-miR-532-5p","Empty 0",
"hsa-miR-26b-5p","Empty 0",
"hsa-miR-130b-3p","Empty 0",
"hsa-miR-181c-3p","Empty 0",
"hsa-miR-20a-5p","Empty 0",
"hsa-miR-378a-5p","Empty 0",
"hsa-miR-146b-5p","Empty 0",
"hsa-miR-378a-3p","Empty 0",
"hsa-miR-98-5p","Empty 0",
"hsa-miR-1","Empty 0",
"hsa-miR-15b-5p","Empty 0",
"hsa-miR-409-3p","Empty 0",
"hsa-miR-34a-5p","Empty 0",
"hsa-miR-500b","Empty 0",
"hsa-miR-107","Empty 0",
"hsa-miR-183-5p","Empty 0",
"hsa-miR-196b-5p","Empty 0",
"hsa-miR-199a-3p","Empty 0",
"hsa-miR-942","Empty 0",
"hsa-miR-100-5p","Empty 0",
"hsa-miR-181d","Empty 0",
"hsa-miR-200a-3p","Empty 0",
"hsa-miR-454-3p","Empty 0",
"hsa-miR-27b-5p","Empty 0",
"hsa-miR-450b-5p","Empty 0",
"hsa-miR-1180","Empty 0",
"hsa-miR-26b-3p","Empty 0",
"hsa-miR-21-5p","SLC25A4",-0.6164062836546562
"hsa-miR-21-5p","FXYD1",-0.6080017147351835
"hsa-miR-21-5p","ASPA",-0.6813299971297148
"hsa-miR-21-5p","GFRA2",-0.6056466817828047
"hsa-miR-21-5p","ADHFE1",-0.6119897041080389
"hsa-miR-151a-3p","Empty 0",
"hsa-miR-7-1-3p","Empty 0",
"hsa-miR-17-5p","Empty 0",
"hsa-miR-1266","Empty 0",
"hsa-miR-301a-3p","Empty 0",
"hsa-miR-24-1-5p","Empty 0",
"hsa-miR-3065-3p","Empty 0",
"hsa-miR-224-5p","Empty 0",
"hsa-miR-199b-5p","Empty 0",
"hsa-miR-127-3p","Empty 0",
"hsa-miR-758-3p","Empty 0",
"hsa-miR-200a-5p","Empty 0",
"hsa-miR-145-5p","Empty 0",
"hsa-miR-194-5p","Empty 0",
"hsa-miR-24-2-5p","Empty 0",
"hsa-miR-362-5p","Empty 0",
"hsa-miR-93-5p","Empty 0",
"hsa-miR-185-5p","Empty 0",
"hsa-miR-92a-3p","Empty 0",
"hsa-let-7b-3p","Empty 0",
"hsa-miR-584-5p","Empty 0",
"hsa-miR-141-5p","Empty 0",
"hsa-miR-24-3p","Empty 0",
"hsa-miR-197-3p","Empty 0",
"hsa-miR-148b-3p","Empty 0",
"hsa-miR-149-5p","Empty 0",
"hsa-miR-1301","Empty 0",
"hsa-miR-195-5p","Empty 0",
"hsa-miR-18a-5p","Empty 0",
"hsa-miR-30d-5p","Empty 0",
"hsa-miR-1307-3p","Empty 0",
"hsa-miR-29c-5p","Empty 0",
"hsa-miR-15a-5p","Empty 0",
"hsa-miR-671-5p","Empty 0",
